HyperGCN_0.001_0.0_1,47.853 ± 0.672,48.705 ± 1.045,46, 9.96s, 1.62s,0.0min9.96s
STANDARD_GCN_0.001_0_0,90.832 ± 1.989,91.009 ± 1.767,1602, 6.00s, 0.39s,0.0min6.00s
HyperGCN_0.001_0.0_1,48.794 ± 0.637,47.952 ± 0.820,46, 0.42s, 0.03s,0.0min0.42s
STANDARD_GCN_0.001_0_0,90.758 ± 0.981,90.655 ± 1.319,1602, 5.95s, 0.73s,0.0min5.95s
HyperGCN_0.001_0.0_1,47.745 ± 1.132,48.424 ± 1.202,46, 0.44s, 0.03s,0.0min0.44s
STANDARD_GCN_0.001_0_0,90.995 ± 1.738,91.320 ± 1.327,1602, 5.75s, 0.49s,0.0min5.75s
STANDARD_GCN_0.001_0_0,91.187 ± 1.615,91.502 ± 2.002,1602, 7.85s, 2.90s,0.0min7.85s
STANDARD_GCN_0.001_0_0,90.739 ± 1.874,90.517 ± 1.889,1602, 4.18s, 1.42s,0.0min4.18s
HyperGCN_0.01_1e-05_1,48.346 ± 0.842,47.770 ± 1.160,46, 3.99s, 0.44s,0.0min3.99s
HyperGCN_0.01_1e-05_1,96.627 ± 1.088,96.342 ± 1.229,46, 3.90s, 0.31s,0.0min3.90s
HyperGCN_0.01_1e-05_1,83.885 ± 21.567,83.580 ± 21.440,46, 4.29s, 0.54s,0.0min4.29s
HyperGCN_0.01_1e-05_1,92.058 ± 15.120,91.728 ± 15.356,46, 3.74s, 0.22s,0.0min3.74s
HyperGCN_0.01_1e-05_1,91.310 ± 15.687,91.285 ± 15.383,46, 4.36s, 0.33s,0.0min4.36s
HyperGCN_0.01_1e-05_1,47.903 ± 0.710,48.331 ± 1.104,46, 3.80s, 0.30s,0.0min3.80s
HyperGCN_0.01_1e-05_1,96.401 ± 1.207,96.081 ± 1.124,46, 3.65s, 0.13s,0.0min3.65s
HyperGCN_0.01_1e-05_1,92.186 ± 15.628,92.014 ± 15.280,46, 3.97s, 0.69s,0.0min3.97s
HyperGCN_0.01_1e-05_1,95.411 ± 5.016,95.175 ± 5.331,46, 4.06s, 0.55s,0.0min4.06s
HyperGCN_0.01_1e-05_1,96.228 ± 1.403,96.376 ± 1.739,46, 3.67s, 0.18s,0.0min3.67s
HyperGCN_0.01_1e-05_1,47.450 ± 1.150,48.572 ± 0.732,46, 4.11s, 0.29s,0.0min4.11s
STANDARD_GCN_0.001_0_0,90.960 ± 1.699,90.295 ± 1.236,1602, 4.63s, 0.98s,0.0min4.63s
HyperGCN_0.01_1e-05_1,82.521 ± 23.354,82.344 ± 23.846,46, 4.50s, 0.21s,0.0min4.50s
HyperGCN_0.01_0.0_1,80.340 ± 11.786,80.955 ± 12.121,46, 0.38s, 0.02s,0.0min0.38s
HyperGCN_0.01_0.0_1,80.837 ± 7.899,81.275 ± 7.389,46, 0.36s, 0.01s,0.0min0.36s
HyperGCN_0.01_0.0_1,79.010 ± 13.303,78.877 ± 12.941,46, 0.36s, 0.01s,0.0min0.36s
HyperGCN_0.01_0.0_1,73.013 ± 15.316,72.718 ± 15.999,46, 0.36s, 0.01s,0.0min0.36s
HyperGCN_0.01_0.0_1,62.196 ± 11.134,62.235 ± 12.174,46, 0.36s, 0.01s,0.0min0.36s
HyperGCN_0.01_0.0005_1,71.379 ± 16.797,71.438 ± 17.117,46, 0.36s, 0.01s,0.0min0.36s
HyperGCN_0.01_0.0_1,89.404 ± 17.035,89.197 ± 17.204,46, 3.63s, 0.04s,0.0min3.63s
HyperGCN_0.01_0.0_1,97.863 ± 0.309,97.706 ± 0.371,46, 4.30s, 0.14s,0.0min4.30s
HyperGCN_0.01_0.0_1,96.908 ± 0.640,96.691 ± 0.820,46, 4.25s, 0.25s,0.0min4.25s
CEGCN_0.01_0.0_1,91.364 ± 0.817,91.856 ± 0.707,1602, 100.08s, 2.30s,1.0min40.08s
CEGAT_0.01_0.0_1,89.759 ± nan,89.414 ± nan,1734, 265.92s, 0.00s,4.0min25.92s
AllDeepSets_0.01_0.0_1,96.406 ± nan,96.504 ± nan,31918, 5.69s, 0.00s,0.0min5.69s
HCHA_0.01_0.0_1,93.255 ± nan,93.550 ± nan,1602, 2.44s, 0.00s,0.0min2.44s
HNHN_0.01_0.0_1,92.762 ± nan,93.008 ± nan,1602, 1.76s, 0.00s,0.0min1.76s
HGNN_0.01_0.0_1,93.550 ± nan,93.845 ± nan,1602, 2.45s, 0.00s,0.0min2.45s
HCHA_0.01_0.0_1,92.959 ± nan,93.993 ± nan,1602, 2.65s, 0.00s,0.0min2.65s
STANDARD_GCN_0.02_0.005_0,98.523 ± nan,98.818 ± nan,1602, 7.16s, 0.00s,0.0min7.16s
STANDARD_GCN_0.02_0.005_0,91.827 ± nan,92.614 ± nan,1602, 69.48s, 0.00s,1.0min9.48s
HCHA_0.01_0.0_1,93.604 ± 0.946,94.062 ± 0.332,1602, 3.71s, 0.55s,0.0min3.71s
HyperGCN_0.01_0.0_1,75.711 ± 12.594,76.125 ± 11.850,46, 0.48s, 0.10s,0.0min0.48s
HyperGCN_0.01_0.0_1,93.008 ± 11.035,92.920 ± 11.196,46, 4.44s, 0.28s,0.0min4.44s
HyperGCN_0.01_0.0_1,92.595 ± 15.226,92.309 ± 15.806,46, 7.51s, 1.23s,0.0min7.51s
HyperGCN_0.01_0.0_1,91.841 ± 15.424,91.669 ± 15.223,46, 5.42s, 1.71s,0.0min5.42s
CEGCN_0.01_0.0_1,91.649 ± 0.671,91.467 ± 0.497,1602, 163.09s, 16.77s,2.0min43.09s
AllDeepSets_0.01_0.0_1,97.061 ± 1.461,96.982 ± 1.345,31918, 25.78s, 5.05s,0.0min25.78s
AllDeepSets_0.01_0.0_1,99.951 ± nan,100.000 ± nan,31918, 117.88s, 0.00s,1.0min57.88s
AllDeepSets_0.01_0.0_1,98.392 ± 1.394,98.359 ± 1.175,31918, 87.09s, 11.92s,1.0min27.09s
AllDeepSets_0.01_0.005_1,98.162 ± 1.489,98.277 ± 1.372,31918, 82.34s, 8.56s,1.0min22.34s
AllDeepSets_0.01_0.005_1,98.075 ± 0.887,98.006 ± 0.924,31918, 84.36s, 9.13s,1.0min24.36s
HGNN_0.01_0.005_1,97.144 ± nan,98.031 ± nan,1602, 19.67s, 0.00s,0.0min19.67s
HGNN_0.01_0.005_1,92.516 ± nan,93.501 ± nan,1602, 4.21s, 0.00s,0.0min4.21s
HGNN_0.01_0.005_1,98.375 ± nan,98.277 ± nan,1602, 43.94s, 0.00s,0.0min43.94s
HGNN_0.01_0.005_1,95.224 ± nan,95.421 ± nan,1602, 8.65s, 0.00s,0.0min8.65s
HGNN_0.01_0.005_1,98.523 ± nan,97.686 ± nan,1602, 21.16s, 0.00s,0.0min21.16s
HGNN_0.01_0.005_1,97.774 ± 0.363,97.755 ± 0.382,1602, 36.13s, 14.88s,0.0min36.13s
HGNN_0.01_0.005_1,97.899 ± 0.243,97.571 ± 0.114,1602, 25.69s, 1.43s,0.0min25.69s
HNHN_0.01_0.005_1,95.194 ± 0.470,95.716 ± 0.634,1602, 17.27s, 1.56s,0.0min17.27s
HNHN_0.02_0.005_1,97.174 ± 0.395,97.322 ± 0.213,1602, 23.57s, 3.30s,0.0min23.57s
HNHN_0.02_0.005_1,97.745 ± 0.357,97.893 ± 0.380,1602, 36.45s, 1.45s,0.0min36.45s
HGNN_0.02_0.005_1,98.218 ± 0.240,97.725 ± 0.257,1602, 18.52s, 2.70s,0.0min18.52s
HCHA_0.02_0.005_1,97.676 ± 0.338,97.971 ± 0.282,1602, 17.95s, 0.71s,0.0min17.95s
CEGCN_0.02_0.005_1,94.613 ± 0.419,94.564 ± 0.539,1602, 708.48s, 115.85s,11.0min48.48s
HyperGCN_0.02_0.005_1,86.775 ± 20.640,86.381 ± 21.161,46, 1.77s, 0.04s,0.0min1.77s
HyperGCN_0.02_0.005_1,86.864 ± 21.188,85.987 ± 21.317,46, 4.36s, 0.08s,0.0min4.36s
AllDeepSets_0.001_0.0_1,100.000 ± 0.000,99.961 ± 0.041,471598, 578.32s, 37.62s,9.0min38.32s
HyperGCN_0.001_0.0_1,73.895 ± 20.649,73.471 ± 19.836,46, 4.94s, 0.76s,0.0min4.94s
HCHA_0.001_0.0_1,98.897 ± 0.486,98.897 ± 0.465,12802, 157.47s, 11.35s,2.0min37.47s
HGNN_0.001_0.0_1,98.769 ± 0.239,98.464 ± 0.420,12802, 165.25s, 9.00s,2.0min45.25s
HNHN_0.001_0.0_1,91.649 ± 1.676,91.137 ± 2.029,3202, 79.06s, 17.07s,1.0min19.06s
CEGCN_0.01_1e-05_1,95.441 ± 0.523,95.431 ± 0.780,1602, 1526.35s, 286.58s,25.0min26.35s
STANDARD_GCN_0.02_0.005_0,99.311 ± nan,98.917 ± nan,3138, 2.12s, 0.00s,0.0min2.12s
