STANDARD_GCN_0.001_0_0,69.161 ± 17.832,67.833 ± 18.187,6659, 2.45s, 0.19s,0.0min2.45s
STANDARD_GCN_0.001_0_0,79.317 ± 15.163,80.279 ± 14.571,6659, 3.15s, 1.07s,0.0min3.15s
HyperGCN_0.001_0.0_1,54.969 ± 15.495,53.901 ± 15.576,202, 0.84s, 0.13s,0.0min0.84s
HyperGCN_0.01_0.0_1,68.975 ± 25.948,68.793 ± 25.678,202, 0.79s, 0.02s,0.0min0.79s
HyperGCN_0.01_0.0_1,73.012 ± 25.778,72.817 ± 25.971,202, 0.82s, 0.07s,0.0min0.82s
HyperGCN_0.01_0.0_1,67.422 ± 26.357,67.926 ± 25.687,202, 0.80s, 0.03s,0.0min0.80s
STANDARD_GCN_0.001_0_0,73.602 ± 21.346,73.963 ± 18.225,6659, 2.47s, 0.13s,0.0min2.47s
STANDARD_GCN_0.001_0_0,89.969 ± 9.117,89.319 ± 7.869,6594, 2.87s, 0.52s,0.0min2.87s
STANDARD_GCN_0.001_0_0,91.460 ± 4.699,91.950 ± 4.337,6594, 3.24s, 0.57s,0.0min3.24s
STANDARD_GCN_0.001_0_0,86.429 ± 12.964,86.966 ± 12.238,6594, 2.68s, 0.31s,0.0min2.68s
HyperGCN_0.01_1e-05_1,88.043 ± 21.083,88.173 ± 21.724,202, 0.90s, 0.14s,0.0min0.90s
HyperGCN_0.01_1e-05_1,48.820 ± 1.205,48.421 ± 2.901,202, 0.82s, 0.06s,0.0min0.82s
HyperGCN_0.01_1e-05_1,87.547 ± 20.990,87.864 ± 21.623,202, 0.89s, 0.07s,0.0min0.89s
HyperGCN_0.01_1e-05_1,82.888 ± 23.967,82.012 ± 24.329,202, 0.84s, 0.08s,0.0min0.84s
HyperGCN_0.01_1e-05_1,48.509 ± 3.395,49.009 ± 2.792,202, 0.79s, 0.01s,0.0min0.79s
HyperGCN_0.01_1e-05_1,93.758 ± 16.907,94.211 ± 15.920,202, 0.85s, 0.07s,0.0min0.85s
HyperGCN_0.01_1e-05_1,48.354 ± 2.704,47.926 ± 2.929,202, 0.83s, 0.09s,0.0min0.83s
HyperGCN_0.01_1e-05_1,92.143 ± 14.604,90.991 ± 16.839,202, 0.83s, 0.05s,0.0min0.83s
HyperGCN_0.01_1e-05_1,87.826 ± 21.063,87.461 ± 21.778,202, 0.86s, 0.11s,0.0min0.86s
HyperGCN_0.01_1e-05_1,83.075 ± 24.307,82.755 ± 23.352,202, 0.80s, 0.03s,0.0min0.80s
HyperGCN_0.01_1e-05_1,84.410 ± 22.111,83.065 ± 23.212,202, 0.90s, 0.18s,0.0min0.90s
HyperGCN_0.01_1e-05_1,83.230 ± 24.125,82.632 ± 24.472,202, 1.67s, 0.14s,0.0min1.67s
HyperGCN_0.01_1e-05_1,77.081 ± 24.648,77.121 ± 24.585,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_1e-05_1,84.037 ± 23.320,82.167 ± 24.975,202, 1.12s, 0.28s,0.0min1.12s
STANDARD_GCN_0.001_0_0,93.696 ± 2.770,92.043 ± 2.952,6594, 2.99s, 0.58s,0.0min2.99s
HyperGCN_0.01_1e-05_1,88.758 ± 21.038,87.926 ± 22.071,202, 1.13s, 0.38s,0.0min1.13s
HyperGCN_0.01_1e-05_1,89.224 ± 21.115,89.195 ± 20.492,202, 5.10s, 0.37s,0.0min5.10s
HyperGCN_0.01_1e-05_1,89.177 ± 20.235,88.529 ± 20.489,202, 5.03s, 0.26s,0.0min5.03s
STANDARD_GCN_0.02_0.005_0,94.574 ± nan,94.194 ± nan,6594, 3.60s, 0.00s,0.0min3.60s
STANDARD_GCN_0.02_0.005_0,97.674 ± nan,95.484 ± nan,53252, 289.93s, 0.00s,4.0min49.93s
STANDARD_GCN_0.02_0.005_0,93.798 ± nan,93.548 ± nan,6594, 2.49s, 0.00s,0.0min2.49s
HyperGCN_0.01_0.0_1,78.758 ± 20.482,78.050 ± 21.209,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,83.012 ± 23.364,82.291 ± 23.678,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,78.758 ± 25.582,77.430 ± 26.848,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,61.304 ± 24.025,62.384 ± 22.118,202, 7.73s, 0.26s,0.0min7.73s
HyperGCN_0.01_0.0_1,65.683 ± 24.748,65.666 ± 23.370,202, 7.59s, 0.14s,0.0min7.59s
HyperGCN_0.01_0.0_1,77.671 ± 25.596,78.793 ± 24.735,202, 0.34s, 0.02s,0.0min0.34s
HyperGCN_0.01_0.0_1,64.348 ± 32.599,62.972 ± 33.575,202, 0.34s, 0.02s,0.0min0.34s
HyperGCN_0.01_0.0_1,69.161 ± 25.100,68.576 ± 25.776,202, 0.34s, 0.02s,0.0min0.34s
HyperGCN_0.01_0.0_1,68.043 ± 26.060,68.824 ± 25.662,202, 0.44s, 0.02s,0.0min0.44s
HyperGCN_0.01_0.0_1,62.609 ± 22.869,62.043 ± 24.007,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,77.329 ± 24.846,76.749 ± 24.698,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,65.093 ± 23.211,67.152 ± 21.728,202, 0.10s, 0.03s,0.0min0.10s
HyperGCN_0.01_0.0_1,70.963 ± 24.668,72.198 ± 23.338,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,63.478 ± 23.434,63.560 ± 23.668,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,70.497 ± 21.999,69.226 ± 22.160,202, 0.09s, 0.01s,0.0min0.09s
HyperGCN_0.01_0.0_1,64.130 ± 23.129,64.211 ± 21.171,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,66.491 ± 23.568,66.904 ± 23.597,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,80.621 ± 22.701,80.743 ± 23.571,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,85.373 ± 19.443,84.799 ± 20.476,202, 0.08s, 0.01s,0.0min0.08s
HyperGCN_0.01_0.0_1,76.739 ± 24.598,76.192 ± 25.031,202, 0.08s, 0.01s,0.0min0.08s
STANDARD_GCN_0.02_0.005_0,94.720 ± nan,94.427 ± nan,6594, 2.91s, 0.00s,0.0min2.91s
STANDARD_GCN_0.02_0.005_0,52.174 ± nan,47.678 ± nan,6594, 2.99s, 0.00s,0.0min2.99s
STANDARD_GCN_0.02_0.005_0,54.658 ± nan,53.870 ± nan,6594, 2.82s, 0.00s,0.0min2.82s
STANDARD_GCN_0.02_0.005_0,93.789 ± nan,95.975 ± nan,6594, 2.92s, 0.00s,0.0min2.92s
STANDARD_GCN_0.02_0.005_0,81.366 ± nan,77.399 ± nan,6594, 4.02s, 0.00s,0.0min4.02s
STANDARD_GCN_0.02_0.005_0,78.571 ± nan,83.901 ± nan,6594, 4.04s, 0.00s,0.0min4.04s
STANDARD_GCN_0.02_0.005_0,81.988 ± nan,79.257 ± nan,6594, 3.95s, 0.00s,0.0min3.95s
STANDARD_GCN_0.02_0.005_0,95.342 ± nan,95.356 ± nan,6594, 2.54s, 0.00s,0.0min2.54s
STANDARD_GCN_0.02_0.005_0,99.379 ± nan,98.142 ± nan,53252, 477.73s, 0.00s,7.0min57.73s
STANDARD_GCN_0.02_0.005_0,55.901 ± nan,57.585 ± nan,6594, 2.01s, 0.00s,0.0min2.01s
AllDeepSets_0.01_1e-05_1,100.000 ± 0.000,99.752 ± 0.404,37066, 29.80s, 1.56s,0.0min29.80s
HyperGCN_0.01_1e-05_1,78.571 ± 26.586,77.214 ± 28.149,202, 0.93s, 0.06s,0.0min0.93s
HCHA_0.01_1e-05_1,76.149 ± 1.062,73.189 ± 2.623,6594, 15.19s, 1.15s,0.0min15.19s
HGNN_0.001_0.0_1,75.839 ± 1.413,75.108 ± 1.129,6594, 17.64s, 2.42s,0.0min17.64s
HNHN_0.01_1e-05_1,96.770 ± 0.921,97.337 ± 1.017,6594, 13.19s, 2.21s,0.0min13.19s
CEGCN_0.001_0.0_1,60.683 ± 1.765,57.214 ± 1.187,52738, 173.33s, 7.71s,2.0min53.33s
